loss,accuracy,val_loss,val_accuracy,lr
0.06699340045452118,0.9773805737495422,1.1825979948043823,0.6444056034088135,0.00125
0.06568773090839386,0.9775499701499939,1.2090034484863281,0.6538461446762085,0.00125
0.06633313000202179,0.9781429767608643,1.234065055847168,0.6503496766090393,0.00125
0.06636504083871841,0.9782277345657349,1.2203127145767212,0.6524475812911987,0.00125
0.06736631691455841,0.9770416617393494,1.1959047317504883,0.6499999761581421,0.00125
0.06601228564977646,0.9787360429763794,1.1896114349365234,0.6611888408660889,0.00125
0.06607411056756973,0.9782277345657349,1.2139766216278076,0.6618881225585938,0.00125
0.06425764411687851,0.9789478182792664,1.1930781602859497,0.6531468629837036,0.001
0.06444430351257324,0.9795408248901367,1.2217501401901245,0.641258716583252,0.001
0.06763146817684174,0.9775076508522034,1.1789296865463257,0.6447552442550659,0.001
0.06522875279188156,0.977888822555542,1.188194751739502,0.6538461446762085,0.001
0.06779021769762039,0.9779312014579773,1.1539461612701416,0.6611888408660889,0.001
0.06646005809307098,0.9778041243553162,1.1453648805618286,0.6667832136154175,0.001
0.06762373447418213,0.9767451882362366,1.1256037950515747,0.6688811182975769,0.001
0.06544709950685501,0.978905439376831,1.1827622652053833,0.6604894995689392,0.001
0.06745811551809311,0.9779735803604126,1.150875210762024,0.6604894995689392,0.001
0.06471297144889832,0.9778041243553162,1.2665070295333862,0.6486014127731323,0.001
0.06554257124662399,0.9787360429763794,1.1984329223632812,0.6513985991477966,0.001
0.06553223729133606,0.977677047252655,1.126499891281128,0.6713286638259888,0.001
0.06639183312654495,0.9774228930473328,1.1356863975524902,0.666433572769165,0.001
0.06543119996786118,0.9779312014579773,1.181154727935791,0.6597902178764343,0.001
0.06501611322164536,0.9778041243553162,1.1858525276184082,0.6590909361839294,0.001
0.06530822068452835,0.9774228930473328,1.1662003993988037,0.6583915948867798,0.001
0.065118208527565,0.978566586971283,1.1633355617523193,0.6594405770301819,0.001
